Title,Takeaway,Authors,Year,Citations,Abstract,Study Type,Journal,Journal SJR Quartile,DOI,Consensus Link
"The architecture of the chess player's brain.","Chess players show specific differences in grey and white matter morphology in brain regions associated with cognitive functions important for playing chess.","J. Hänggi, Karin Brütsch, A. Siegel, L. Jäncke",2014,69,"","non-rct observational study","Neuropsychologia","2","10.1016/j.neuropsychologia.2014.07.019","https://consensus.app/papers/the-architecture-of-the-chess-players-brain-hnggi-brtsch/4f374055b2d25ec2a0f82548cef423f3/"
"Surface-Based Cortical Measures in Multimodal Association Brain Regions Predict Chess Expertise","Chess expertise is predicted by surface-based brain measures in multimodal association areas, with changes associated with long-lasting practice and neuroplastic effects.","N. Trevisan, A. Jaillard, G. Cattarinussi, P. De Roni, F. Sambataro",2022,7,"The complex structure of the brain supports high-order cognition, which is crucial for mastering chess. Surface-based measures, including the fractional dimension (FD) and gyrification index (GI), may be more sensitive in detecting cortical changes relative to volumetric indexes. For this reason, structural magnetic resonance imaging data from 29 chess experts and 29 novice participants were analyzed using the CAT12 toolbox. FD and GI for each brain region were compared between the groups. A multivariate model was used to identify surface-based brain measures that can predict chess expertise. In chess experts, FD is increased in the left frontal operculum (p < 0.01), and this change correlates with the starting age of chess practice (ρ = −0.54, p < 0.01). FD is decreased in the right superior parietal lobule (p < 0.01). Chess expertise is predicted by the FD in a network of fronto-parieto-temporal regions and is associated with GI changes in the middle cingulate gyrus (p < 0.01) and the superior temporal sulcus (p < 0.01). Our findings add to the evidence that chess expertise is based on the complex properties of the brain surface of a network of transmodal association areas important for flexible high-level cognitive functions. Interestingly, these changes are associated with long-lasting practice, suggesting that neuroplastic effects develop over time.","non-rct observational study","Brain Sciences","2","10.3390/brainsci12111592","https://consensus.app/papers/surfacebased-cortical-measures-in-multimodal-trevisan-jaillard/5538d4d2537758dda04f7b6fe7fd981d/"
"Enhanced dynamic functional connectivity (whole-brain chronnectome) in chess experts","Chess playing may enhance brain activity through modulation of the chronnectome, potentially leading to enhanced cognitive processing and potential use in clinical practice.","E. Premi, S. Gazzina, M. Diano, Andrea Girelli, V. Calhoun, A. Iraji, Q. Gong, Kaiming Li, F. Cauda, R. Gasparotti, A. Padovani, B. Borroni, M. Magoni",2020,16,"Multidisciplinary approaches have demonstrated that the brain is potentially modulated by the long-term acquisition and practice of specific skills. Chess playing can be considered a paradigm for shaping brain function, with complex interactions among brain networks possibly enhancing cognitive processing. Dynamic network analysis based on resting-state magnetic resonance imaging (rs-fMRI) can be useful to explore the effect of chess playing on whole-brain fluidity/dynamism (the chronnectome). Dynamic connectivity parameters of 18 professional chess players and 20 beginner chess players were evaluated applying spatial independent component analysis (sICA), sliding-time window correlation, and meta-state approaches to rs-fMRI data. Four indexes of meta-state dynamic fluidity were studied: i) the number of distinct meta-states a subject pass through, ii) the number of switches from one meta-state to another, iii) the span of the realized meta-states (the largest distance between two meta-states that subjects occupied), and iv) the total distance travelled in the state space. Professional chess players exhibited an increased dynamic fluidity, expressed as a higher number of occupied meta-states (meta-state numbers, 75.8 ± 7.9 vs 68.8 ± 12.0, p = 0.043 FDR-corrected) and changes from one meta-state to another (meta-state changes, 77.1 ± 7.3 vs 71.2 ± 11.0, p = 0.043 FDR-corrected) than beginner chess players. Furthermore, professional chess players exhibited an increased dynamic range, with increased traveling between successive meta-states (meta-state total distance, 131.7 ± 17.8 vs 108.7 ± 19.7, p = 0.0004 FDR-corrected). Chess playing may induce changes in brain activity through the modulation of the chronnectome. Future studies are warranted to evaluate if these potential effects lead to enhanced cognitive processing and if ""gaming"" might be used as a treatment in clinical practice.","non-rct observational study","Scientific Reports","1","10.1038/s41598-020-63984-8","https://consensus.app/papers/enhanced-dynamic-functional-connectivity-wholebrain-premi-gazzina/737e5981c01a522486f11195beca9515/"
"Professional chess expertise modulates whole brain functional connectivity pattern homogeneity and couplings","Long-term professional chess training may enhance semantic and episodic processing, visual-motor transformation, and cognitive ability in the anterior cingulate cortex, anterior middle temporal gyrus, primary visual cortex, and thalamus.","Limei Song, H. Yang, Mingdong Yang, Dianmei Liu, Yan-ming Ge, Jin-feng Long, Peng Dong",2021,9,"Previous studies have revealed changed functional connectivity patterns between brain areas in chess players using resting-state functional magnetic resonance imaging (rs-fMRI). However, how to exactly characterize the voxel-wise whole brain functional connectivity pattern changes in chess players remains unclear. It could provide more convincing evidence for establishing the relationship between long-term chess practice and brain function changes. In this study, we employed newly developed whole brain functional connectivity pattern homogeneity (FcHo) method to identify the voxel-wise changes of functional connectivity patterns in 28 chess master players and 27 healthy novices. Seed-based functional connectivity analysis was used to identify the alteration of corresponding functional couplings. FcHo analysis revealed significantly increased whole brain functional connectivity pattern similarity in anterior cingulate cortex (ACC), anterior middle temporal gyrus (aMTG), primary visual cortex (V1), and decreased FcHo in thalamus and precentral gyrus in chess players. Resting-state functional connectivity analyses identified chess players showing decreased functional connections between V1 and precentral gyrus. Besides, a linear support vector machine (SVM) based classification achieved an accuracy of 85.45%, a sensitivity of 85.71% and a specificity of 85.19% to differentiate chess players from novices by leave-one-out cross-validation. Finally, correlation analyses revealed that the mean FcHo values of thalamus were significantly negatively correlated with the training time. Our findings provide new evidences for the important roles of ACC, aMTG, V1, thalamus and precentral gyrus in chess players. The findings also indicate that long-term professional chess training may enhance the semantic and episodic processing, efficiency of visual-motor transformation, and cognitive ability.","non-rct observational study","Brain Imaging and Behavior","1","10.1007/s11682-021-00537-1","https://consensus.app/papers/professional-chess-expertise-modulates-whole-brain-song-yang/0b97a25ca32d57f491b48d896e0520aa/"
"Changed hub and functional connectivity patterns of the posterior fusiform gyrus in chess experts","Chess experts show increased functional connectivity in the posterior fusiform gyrus, which may facilitate communication within and between brain networks, leading to better performance.","Limei Song, Qinmu Peng, Shuwei Liu, Jiaojian Wang",2019,26,"The hubs of the brain network play a key role in integrating and transferring information between different functional modules. However, the effects of long-term practice on functional network hubs in chess experts are largely undefined. Here, we investigated whether alterations of hubs can be detected in chess experts using resting-state functional magnetic resonance imaging (rs-fMRI) and graph theory methods. We first mapped the whole-brain voxel-wise functional connectivity and calculated the functional connectivity strength (FCS) map in each of the 28 chess players and 27 gender- and age-matched healthy novice players. Whole-brain resting-state functional connectivity analyses for the changed hub areas were conducted to further elucidate the corresponding changes of functional connectivity patterns in chess players. The hub analysis revealed increased FCS in the right posterior fusiform gyrus of the chess players, which was supported by analyses of this area's regional homogeneity (ReHo), amplitude of low frequency fluctuations (ALFF), and fractional amplitude of low frequency fluctuations (fALFF). The following functional connectivity analyses revealed increased functional connectivities between the right posterior fusiform gyrus and the visuospatial attention and motor networks in chess players. These findings demonstrate that cognitive expertise has a positive influence on the functions of the brain regions associated with the chess expertise and that increased functional connections might in turn facilitate within and between networks communication for expert behavior to get superior performance.","non-rct observational study","Brain Imaging and Behavior","1","10.1007/s11682-018-0020-0","https://consensus.app/papers/changed-hub-and-functional-connectivity-patterns-of-the-song-peng/91dbfbebda5c50e7bc65b11fc5343663/"
"Neural correlates of chess expertise: a systematic review of brain imaging studies comparing expert versus novice players","Chess expertise is associated with both structural and functional brain changes that enhance cognitive performance, potentially benefiting individuals in areas like impulse control and self-regulation.","MJ Williams, M. Palace, J. Welsh, SJ Brooks",2025,2,"","systematic review","Brain Mechanisms","","10.1016/j.bramec.2025.202516","https://consensus.app/papers/neural-correlates-of-chess-expertise-a-systematic-review-williams-palace/503a79f52d6c57fbac980081b23ab6a3/"
"A multimodal MRI dataset of professional chess players","This study presents a multimodal MRI dataset of professional Chinese chess players and age-matched novices, revealing structural and functional alterations due to long-term practice.","Kaiming Li, Jing Jiang, L. Qiu, Xun Yang, Xiaoqi Huang, S. Lui, Q. Gong",2015,19,"Chess is a good model to study high-level human brain functions such as spatial cognition, memory, planning, learning and problem solving. Recent studies have demonstrated that non-invasive MRI techniques are valuable for researchers to investigate the underlying neural mechanism of playing chess. For professional chess players (e.g., chess grand masters and masters or GM/Ms), what are the structural and functional alterations due to long-term professional practice, and how these alterations relate to behavior, are largely veiled. Here, we report a multimodal MRI dataset from 29 professional Chinese chess players (most of whom are GM/Ms), and 29 age matched novices. We hope that this dataset will provide researchers with new materials to further explore high-level human brain functions.","non-rct observational study","Scientific Data","1","10.1038/sdata.2015.44","https://consensus.app/papers/a-multimodal-mri-dataset-of-professional-chess-players-li-jiang/d83d9d27675d54b0b2275973335ec6b0/"
"Enhanced dynamic functional connectivity (whole-brain chronnectome) in chess experts","Professional chess players exhibit increased dynamic fluidity and range in brain activity, potentially enhancing cognitive processing.","E. Premi, S. Gazzina, M. Diano, Andrea Girelli, V. Calhoun, A. Iraji, Q. Gong, Kaiming Li, F. Cauda, R. Gasparotti, A. Padovani, B. Borroni, M. Magoni",2020,0,"Multidisciplinary approaches have demonstrated that the brain is potentially modulated by the long-term acquisition and practice of specific skills. Chess playing can be considered a paradigm for shaping brain function, with complex interactions among brain networks possibly enhancing cognitive processing. Dynamic network analysis based on resting-state magnetic resonance imaging (rs-fMRI) can be useful to explore the effect of chess playing on whole-brain fluidity/dynamism (the chronnectome). Dynamic connectivity parameters of 18 professional chess players and 20 beginner chess players were evaluated applying spatial independent component analysis (sICA), sliding-time window correlation, and meta-state approaches to rs-fMRI data. Four indexes of meta-state dynamic fluidity were studied: i) the number of distinct meta-states a subject pass through, ii) the number of switches from one meta-state to another, iii) the span of the realized meta-states (the largest distance between two meta-states that subjects occupied), and iv) the total distance travelled in the state space. Professional chess players exhibited an increased dynamic fluidity, expressed as a higher number of occupied meta-states (meta-state numbers, 75.8 ± 7.9 vs 68.8 ± 12.0, p = 0.043 FDR-corrected) and changes from one meta-state to another (meta-state changes, 77.1 ± 7.3 vs 71.2 ± 11.0, p = 0.043 FDR-corrected) than beginner chess players. Furthermore, professional chess players exhibited an increased dynamic range, with increased traveling between successive meta-states (meta-state total distance, 131.7 ± 17.8 vs 108.7 ± 19.7, p = 0.0004 FDR-corrected). Chess playing may induce changes in brain activity through the modulation of the chronnectome. Future studies are warranted to evaluate if these potential effects lead to enhanced cognitive processing and if “gaming” might be used as a treatment in clinical practice.","","Scientific Reports","1","10.1038/s41598-020-63984-8","https://consensus.app/papers/enhanced-dynamic-functional-connectivity-wholebrain-premi-gazzina/20d6a0acf6b45056ac52a9fa21ebb7bb/"
"A functional MRI study of high-level cognition. I. The game of chess.","Chess cognition involves bilateral activation in the superior frontal lobes, parietal lobes, and occipital lobes, with more activation in the left hemisphere compared to the right.","Michael Atherton, J. Zhuang, W. Bart, Xiaoping Hu, Sheng He",2003,123,"","non-rct experimental","Brain research. Cognitive brain research","","10.1016/s0926-6410(02)00207-0","https://consensus.app/papers/a-functional-mri-study-of-highlevel-cognition-i-the-game-of-atherton-zhuang/9a03a647f34153d8b499e8934ee89022/"
"The effect of chess on cognition: a graph theory study on cognitive data","Chess players have a slightly reorganized cognitive architecture into three modules, reflecting a distinction between visual, verbal, and executive/attention/processing speed-related functions.","Lissett Gonzalez-Burgos, Candida Lozano-Rodriguez, Yaiza Molina, E. García-Cabello, Ramón Aciego, J. Barroso, Daniel Ferreira",2024,4,"We aimed to advance our understanding of the effect of chess on cognition by expanding previous univariate studies with the use of graph theory on cognitive data. Specifically, we investigated the cognitive connectome of adult chess players. We included 19 chess players and 19 controls with ages between 39 and 69 years. Univariate analysis and graph theory included 27 cognitive measures representing multiple cognitive domains and subdomains. Graph analysis included global and nodal measures of integration, segregation, and centrality. We also performed an analysis of community structures to gain an additional understanding of the cognitive architecture of chess players. The analysis of global graph measures showed that chess players had a higher local efficiency than controls at the cost of a lower global efficiency, which did not permeate segregation aspects of their connectome. The nodal graph measures showed that executive/attention/processing speed and visuoconstructive nodes had a central role in the connectome of chess players. The analysis of communities showed that chess players had a slightly reorganized cognitive architecture into three modules. These graph theory findings were in the context of better cognitive performance in chess players than controls in visuospatial abilities. We conclude that the cognitive architecture of chess players is slightly reorganized into functionally and anatomically coherent modules reflecting a distinction between visual, verbal, and executive/attention/processing speed-related functions, perhaps reminiscent of right hemisphere and left hemisphere subnetworks orchestrated by the frontal lobe and its white matter connections.","non-rct observational study","Frontiers in Psychology","2","10.3389/fpsyg.2024.1407583","https://consensus.app/papers/the-effect-of-chess-on-cognition-a-graph-theory-study-on-gonzalez-burgos-lozano-rodriguez/169488714b0055cb9fcfa0c9fa9aacd9/"
